r,g,b,a
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
0.60784316,0.60784316,0.60784316,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
