r,g,b,a
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
